Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
    "DeviceID": "Apple iPad8,1",
    "DeviceName": "WU\u7684 iPad",
    "Livery": "Air China",
    "Port": 10111,
    "State": "Playing",
    "Version": "22.6.0.2007"
}
item: b'\xff\xff\xff\xff', length: 89544
1381,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/parking_brake/state
428,2,aircraft/0/systems/nav_sources/nav/2/distance_to_localizer
273,4,api_joystick/buttons/104/name
622,3,aircraft/0/velocity/z
1004,3,infiniteflight/cameras/4/location/latitude
1142,3,infiniteflight/cameras/18/roll
595,0,aircraft/0/configuration/doors/7/open
169,4,api_joystick/buttons/52/name
284,1,api_joystick/buttons/109/value
874,4,aircraft/0/systems/light_controller/strobe_lights_controller/inputs/0
1434,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/0/states/1/id
361,0,infiniteflight/nearest_parking/is_compatible
1093,3,infiniteflight/cameras/14/yaw
314,1,api_joystick/buttons/124/value
974,3,infiniteflight/cameras/1/x_offset
667,2,aircraft/0/systems/control_surfaces/elevator_right
1429,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/0/name
699,1,aircraft/0/systems/auto_brakes/command_state
1000,3,infiniteflight/cameras/3/z_offset
964,3,infiniteflight/cameras/0/location/longitude
980,3,infiniteflight/cameras/2/location/latitude
1504,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/10/states/1/id
534,2,aircraft/0/systems/nav_sources/adf/2/distance_to_glide_path
479,3,aircraft/0/systems/nav_sources/nav/4/vertical_deflection_ratio
229,4,api_joystick/buttons/82/name
402,0,aircraft/0/systems/nav_sources/nav/1/in_range
25,4,api_joystick/axes/12/name
621,3,aircraft/0/velocity/y
1032,3,infiniteflight/cameras/7/x_offset
7,4,api_joystick/axes/3/name
1145,3,infiniteflight/cameras/18/position/z
1400,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/landing_gear/animation_state
1445,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/2/states/0/name
1202,0,infiniteflight/KBOS/Gate E09/active
159,4,api_joystick/buttons/47/name
272,1,api_joystick/buttons/103/value
1199,1,infiniteflight/KBOS/Gate E09/gate_id
2,1,api_joystick/axes/0/value
991,0,infiniteflight/cameras/3/is_inside
400,2,aircraft/0/systems/nav_sources/nav/1/distance_to_landing_path
1024,4,infiniteflight/cameras/7/name
593,0,aircraft/0/configuration/doors/6/available
334,4,infiniteflight/play_mode
564,1,aircraft/0/configuration/doors/cargo_doors_open
399,2,aircraft/0/systems/nav_sources/nav/1/distance_to_glide_path
31,4,api_joystick/axes/15/name
1418,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/on
1088,0,infiniteflight/cameras/14/is_inside
1537,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/master_switch/inputs/0
134,1,api_joystick/buttons/34/value
1517,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/12/states/1/name
743,1,aircraft/0/configuration/actions/count
908,0,aircraft/0/systems/airbus_a320_ecam/0/isbooted
195,4,api_joystick/buttons/65/name
175,4,api_joystick/buttons/55/name
255,4,api_joystick/buttons/95/name
799,1,aircraft/0/configuration/actions/7/current_state
731,0,aircraft/0/systems/autopilot/nav/on
530,2,aircraft/0/systems/nav_sources/adf/2/horizontal_deflection
1398,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/landing_gear/lever_state
1205,3,infiniteflight/KBOS/Gate E10/orientation
1055,0,infiniteflight/cameras/9/angle_override
56,1,api_joystick/axes/27/value
1034,3,infiniteflight/cameras/7/z_offset
496,2,aircraft/0/systems/nav_sources/adf/1/target_course
1471,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/6/name
1111,4,infiniteflight/cameras/16/name
1431,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/0/states/0/name
876,2,aircraft/0/systems/light_controller/strobe_lights_controller/voltage
812,1,aircraft/0/configuration/actions/9/states/1/id
789,1,aircraft/0/configuration/actions/6/states/0/id
577,0,aircraft/0/configuration/doors/2/available
446,1,aircraft/0/systems/nav_sources/nav/3/to_from_indicator_state
740,4,aircraft/0/flightplan/full_info
707,2,aircraft/0/systems/slats/left_slats_angle
1272,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/3/available
405,0,aircraft/0/systems/nav_sources/nav/2/tuned
824,1,aircraft/0/configuration/actions/11/states/0/id
440,1,aircraft/0/systems/nav_sources/nav/3/frequency
1435,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/0/current_state
1578,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/nav_lights_controller/amp_draw
1255,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/cargo_doors_open
756,1,aircraft/0/configuration/actions/1/states/1/id
203,4,api_joystick/buttons/69/name
1007,4,infiniteflight/cameras/5/name
1583,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/landing_lights_controller/inputs/0
878,4,aircraft/0/systems/electrical_switch/beacon_lights_switch/inputs/0
500,1,aircraft/0/systems/nav_sources/adf/1/to_from_indicator_state
